[  0%] Built target messages_fr3__cpp
[ 12%] Built target messages_fr3__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_messages_fr3
[ 24%] Built target messages_fr3__rosidl_typesupport_cpp
[ 36%] Built target messages_fr3__rosidl_typesupport_introspection_cpp
[ 48%] Built target messages_fr3__rosidl_typesupport_fastrtps_c
[ 70%] Built target messages_fr3__rosidl_typesupport_c
[ 71%] Built target messages_fr3__rosidl_typesupport_introspection_c
[ 82%] Built target messages_fr3__rosidl_typesupport_fastrtps_cpp
[ 82%] Built target messages_fr3
[ 83%] Built target messages_fr3__py
[ 94%] Built target messages_fr3__rosidl_generator_py
[ 96%] Built target messages_fr3__rosidl_typesupport_c__pyext
[100%] Built target messages_fr3__rosidl_typesupport_introspection_c__pyext
[100%] Built target messages_fr3__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing messages_fr3.egg-info/PKG-INFO
writing dependency_links to messages_fr3.egg-info/dependency_links.txt
writing top-level names to messages_fr3.egg-info/top_level.txt
reading manifest file 'messages_fr3.egg-info/SOURCES.txt'
writing manifest file 'messages_fr3.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_messages_fr3_egg
-- Install configuration: "Release"
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/controller_activation__builder.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/planner_service__type_support.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/planner_service__builder.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_mode__traits.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/controller_activation__struct.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_pose__traits.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_param__builder.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/planner_service__struct.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/controller_activation__traits.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_stiffness__traits.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_mode__builder.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_param__type_support.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_stiffness__builder.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/controller_activation.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/set_stiffness.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/set_param.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg/detail
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg/detail/joint_config__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg/detail/joint_ee_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg/detail/dds_fastrtps
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg/detail/jacobian_ee__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg/detail/pose_direction__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/controller_activation__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_stiffness__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/dds_fastrtps
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/planner_service__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_pose__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/srv/detail/set_param__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/lib/libmessages_fr3__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg/detail
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg/detail/joint_config__type_support.cpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg/detail/jacobian_ee__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/matteo/franka_ros2_ws/install/messages_fr3/include/messages_fr3/messages_fr3/msg/detail/joint_config__rosidl_typesupport_introspection_cpp.hpp
