[0.010s] Invoking command in '/home/matteo/franka_ros2_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/matteo/franka_ros2_ws/src/franka_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/matteo/franka_ros2_ws/install/franka_description
[0.051s] -- The C compiler identification is GNU 11.4.0
[0.130s] -- The CXX compiler identification is GNU 11.4.0
[0.136s] -- Detecting C compiler ABI info
[0.184s] -- Detecting C compiler ABI info - done
[0.190s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.191s] -- Detecting C compile features
[0.191s] -- Detecting C compile features - done
[0.193s] -- Detecting CXX compiler ABI info
[0.251s] -- Detecting CXX compiler ABI info - done
[0.256s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.256s] -- Detecting CXX compile features
[0.256s] -- Detecting CXX compile features - done
[0.258s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.355s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.426s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.742s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.750s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.751s] -- Added test 'lint_cmake' to check CMake code style
[0.752s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.755s] -- Added test 'xmllint' to check XML markup files
[0.756s] -- Configuring done
[0.807s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
[0.807s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
[0.807s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/fer/inertials.yaml
[0.807s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/multi_arm
[0.807s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/multi_arm/multi_arm.urdf.xacro
[0.808s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/fp3
[0.808s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml
[0.808s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
[0.808s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml
[0.808s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
[0.808s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
[0.808s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3
[0.808s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml
[0.808s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml
[0.808s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
[0.808s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3/inertials.yaml
[0.808s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
[0.808s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/common
[0.808s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
[0.808s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/common/utils.xacro
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump.urdf.xacro
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump_arguments.xacro
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/inertials.yaml
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/franka_hand
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.urdf.xacro
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand_arguments.xacro
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/inertials.yaml
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/common
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/common/franka_hand.xacro
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/common/utils.xacro
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//end_effectors/common/ee_with_one_link.xacro
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link6.stl
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link0.stl
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link2.stl
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link7.stl
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link1.stl
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link5.stl
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link3.stl
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link4.stl
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/hand.stl
[0.809s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual
[0.810s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link3.dae
[0.810s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link0.dae
[0.810s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link5.dae
[0.811s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link1.dae
[0.811s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/finger.dae
[0.812s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link2.dae
[0.812s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link4.dae
[0.813s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/hand.dae
[0.813s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link7.dae
[0.814s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link6.dae
[0.815s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3
[0.815s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision
[0.815s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link6.stl
[0.815s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link0.stl
[0.815s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link2.stl
[0.815s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link7.stl
[0.815s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link1.stl
[0.815s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link5.stl
[0.815s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link3.stl
[0.815s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link4.stl
[0.815s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual
[0.815s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link3.dae
[0.816s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link0.dae
[0.819s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link5.dae
[0.820s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link1.dae
[0.821s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link2.dae
[0.821s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link4.dae
[0.822s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link7.dae
[0.824s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link6.dae
[0.826s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3
[0.827s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision
[0.827s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link6.stl
[0.827s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link0.stl
[0.827s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link2.stl
[0.827s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link7.stl
[0.827s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link1.stl
[0.827s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link5.stl
[0.827s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link3.stl
[0.827s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link4.stl
[0.827s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual
[0.827s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link3.dae
[0.828s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link0.dae
[0.831s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link5.dae
[0.832s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link1.dae
[0.833s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link2.dae
[0.833s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link4.dae
[0.834s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link7.dae
[0.836s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link6.dae
[0.838s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee
[0.838s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump
[0.838s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision
[0.838s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision/cobot_pump.stl
[0.840s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual
[0.840s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual/cobot_pump.dae
[0.844s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black
[0.844s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision
[0.844s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision/hand.stl
[0.844s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual
[0.844s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/finger.dae
[0.844s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/hand.dae
[0.845s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white
[0.845s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision
[0.845s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision/hand.stl
[0.845s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual
[0.845s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/finger.dae
[0.845s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/hand.dae
[0.845s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//rviz
[0.845s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
[0.845s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
[0.845s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
[0.845s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
[0.845s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
[0.845s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description/environment/path.sh
[0.845s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description/environment/path.dsv
[0.846s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description/local_setup.bash
[0.846s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description/local_setup.sh
[0.846s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description/local_setup.zsh
[0.846s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description/local_setup.dsv
[0.846s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description/package.dsv
[0.846s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/ament_index/resource_index/packages/franka_description
[0.846s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
[0.846s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
[0.846s] -- Installing: /home/matteo/franka_ros2_ws/install/franka_description/share/franka_description/package.xml
[0.847s] Invoked command in '/home/matteo/franka_ros2_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/matteo/franka_ros2_ws/build/franka_description
